Starting: strategy=optimized, budget=  5, danger=yes, samples=20
  => removing Steiner node 701 by weight
  => removing Steiner node 1853 by distance
  => removed 2 Steiner nodes [(10) by weight: 1, by distance: 1]
    [701, 1853]
Post reduce_steiner_nodes_by_distance:  trigger count: 2
  Nodes:  206, Edges:  555, Roots:   13, Terminals:   20
  Demand sets: {99999: {1144}, 1785: {1788}, 1691: {1762}, 1604: {1611, 1702, 1623}, 1380: {1346, 1381, 1391}, 1141: {1659}, 1101: {1319}, 1727: {1061, 1007}, 1002: {2016, 1010}, 301: {344}, 604: {68}, 2052: {44}, 1: {48, 1004}}
validate_reachability...
    ...successful
reduce_enclosed_same_root_steiner...
reduce_blocked_roots...
--- Iteration 8 ---
reduce_potential_roots...
  => max_rt_distance: 10
  reduced potential roots from 14 to 14
reduce_via_articulation_points...
reduce_roots...
reduce_adjacent_terminals...
reduce_degree1_steiner_nodes...
  removed 1 degree-1 steiner nodes
    [704]
Post reduce_degree1_steiner_nodes:  trigger count: 1
  Nodes:  205, Edges:  553, Roots:   13, Terminals:   20
  Demand sets: {99999: {1144}, 1785: {1788}, 1691: {1762}, 1604: {1611, 1702, 1623}, 1380: {1346, 1381, 1391}, 1141: {1659}, 1101: {1319}, 1727: {1061, 1007}, 1002: {2016, 1010}, 301: {344}, 604: {68}, 2052: {44}, 1: {48, 1004}}
validate_reachability...
    ...successful
reduce_degree1_terminals...
  removed 2 degree-1 terminals
Post reduce_degree1_terminals:  trigger count: 2
  Nodes:  203, Edges:  549, Roots:   13, Terminals:   20
  Demand sets: {99999: {1144}, 1785: {1788}, 1691: {1762}, 1604: {1611, 1702, 1623}, 1380: {1346, 1381, 1391}, 1141: {1659}, 1101: {1319}, 1727: {1061, 1007}, 1002: {2016, 1010}, 301: {344}, 604: {68}, 2052: {44}, 1: {48, 1004}}
validate_reachability...
    ...successful
reduce_degree1_roots...
  removed 1 degree-1 root Steiner nodes
    [1788]
Post reduce_degree1_roots:  trigger count: 1
  Nodes:  202, Edges:  547, Roots:   12, Terminals:   19
  Demand sets: {99999: {1144}, 1691: {1762}, 1604: {1611, 1702, 1623}, 1380: {1346, 1381, 1391}, 1141: {1659}, 1101: {1319}, 1727: {1061, 1007}, 1002: {2016, 1010}, 301: {344}, 604: {68}, 2052: {44}, 1: {48, 1004}}
validate_reachability...
    ...successful
  repeating simple reductions...
--- Iteration 9 ---
reduce_potential_roots...
  => max_rt_distance: 10
  reduced potential roots from 14 to 13
reduce_via_articulation_points...
reduce_roots...
reduce_adjacent_terminals...
reduce_degree1_steiner_nodes...
reduce_degree1_terminals...
reduce_degree1_roots...
solve_isolated_roots_as_trees...
    dropped 4 blocked interactivity
      interactivity_graph.num_nodes = 12
      interactivity_graph.num_edges = 50
      interactivity_graph.map:
        0: (0, 1)
        1: (81, 301)
        2: (148, 604)
        3: (291, 1002)
        4: (388, 1101)
        5: (399, 1141)
        6: (529, 1380)
        7: (612, 1604)
        8: (697, 1691)
        9: (727, 1727)
        10: (950, 2052)
        11: (982, 99999)
      interactive_roots:
        1: [1002, 1727, 2052, 99999]
        301: [1141, 2052, 99999]
        604: [1727, 2052, 99999]
        1002: [1, 1101, 1380, 1727, 99999]
        1101: [1002, 1141, 1380, 99999]
        1141: [301, 1101, 1691, 99999]
        1380: [1002, 1101, 99999]
        1604: [1691, 99999]
        1691: [1141, 1604, 99999]
        1727: [1, 604, 1002, 99999]
        2052: [1, 301, 604, 99999]
        99999: [1, 301, 604, 1002, 1101, 1141, 1380, 1604, 1691, 1727, 2052]
reduce_degree2_articulation...
merge_adjacent_degree2_steiner_chains...
  absorbed 6 degree-2 Steiner chain nodes
    [722, 726, 1314, 1326, 1618, 1619]
Post merge_adjacent_degree2_steiner_chains:  trigger count: 6
  Nodes:  196, Edges:  535, Roots:   12, Terminals:   19
  Demand sets: {99999: {1144}, 1691: {1762}, 1604: {1611, 1702, 1623}, 1380: {1346, 1381, 1391}, 1141: {1659}, 1101: {1319}, 1727: {1061, 1007}, 1002: {2016, 1010}, 301: {344}, 604: {68}, 2052: {44}, 1: {48, 1004}}
validate_reachability...
    ...successful
reduce_degree3_steiner_triangle_legs...
reduce_degree2_steiner_dominance...
  removed 2 degree-2 dominated nodes
    [1617, 712]
Post reduce_degree2_steiner_dominance:  trigger count: 2
  Nodes:  194, Edges:  527, Roots:   12, Terminals:   19
  Demand sets: {99999: {1144}, 1691: {1762}, 1604: {1611, 1702, 1623}, 1380: {1346, 1381, 1391}, 1141: {1659}, 1101: {1319}, 1727: {1061, 1007}, 1002: {2016, 1010}, 301: {344}, 604: {68}, 2052: {44}, 1: {48, 1004}}
validate_reachability...
    ...successful
reduce_degreek_steiner_dominance...
reduce_steiner_bridges...
  bridges=[(400, 818)]
  => max_rt_distance: 10
reduce_steiner_nodes_by_distance...
  => max_rt_distance: 10
  => removing Steiner node 1785 by distance
  => removed 1 Steiner nodes [(10) by weight: 0, by distance: 1]
    [1785]
Post reduce_steiner_nodes_by_distance:  trigger count: 1
  Nodes:  193, Edges:  526, Roots:   12, Terminals:   19
  Demand sets: {99999: {1144}, 1691: {1762}, 1604: {1611, 1702, 1623}, 1380: {1346, 1381, 1391}, 1141: {1659}, 1101: {1319}, 1727: {1061, 1007}, 1002: {2016, 1010}, 301: {344}, 604: {68}, 2052: {44}, 1: {48, 1004}}
validate_reachability...
    ...successful
reduce_enclosed_same_root_steiner...
reduce_blocked_roots...
--- Iteration 10 ---
reduce_potential_roots...
  => max_rt_distance: 10
  reduced potential roots from 13 to 13
reduce_via_articulation_points...
reduce_roots...
reduce_adjacent_terminals...
reduce_degree1_steiner_nodes...
reduce_degree1_terminals...
reduce_degree1_roots...
solve_isolated_roots_as_trees...
    dropped 4 blocked interactivity
      interactivity_graph.num_nodes = 12
      interactivity_graph.num_edges = 50
      interactivity_graph.map:
        0: (0, 1)
        1: (81, 301)
        2: (148, 604)
        3: (291, 1002)
        4: (388, 1101)
        5: (399, 1141)
        6: (529, 1380)
        7: (612, 1604)
        8: (697, 1691)
        9: (727, 1727)
        10: (950, 2052)
        11: (982, 99999)
      interactive_roots:
        1: [1002, 1727, 2052, 99999]
        301: [1141, 2052, 99999]
        604: [1727, 2052, 99999]
        1002: [1, 1101, 1380, 1727, 99999]
        1101: [1002, 1141, 1380, 99999]
        1141: [301, 1101, 1691, 99999]
        1380: [1002, 1101, 99999]
        1604: [1691, 99999]
        1691: [1141, 1604, 99999]
        1727: [1, 604, 1002, 99999]
        2052: [1, 301, 604, 99999]
        99999: [1, 301, 604, 1002, 1101, 1141, 1380, 1604, 1691, 1727, 2052]
reduce_degree2_articulation...
merge_adjacent_degree2_steiner_chains...
  absorbed 2 degree-2 Steiner chain nodes
    [725, 1616]
Post merge_adjacent_degree2_steiner_chains:  trigger count: 2
  Nodes:  191, Edges:  522, Roots:   12, Terminals:   19
  Demand sets: {99999: {1144}, 1691: {1762}, 1604: {1611, 1702, 1623}, 1380: {1346, 1381, 1391}, 1141: {1659}, 1101: {1319}, 1727: {1061, 1007}, 1002: {2016, 1010}, 301: {344}, 604: {68}, 2052: {44}, 1: {48, 1004}}
validate_reachability...
    ...successful
reduce_degree3_steiner_triangle_legs...
reduce_degree2_steiner_dominance...
reduce_degreek_steiner_dominance...
reduce_steiner_bridges...
  bridges=[(400, 818)]
  => max_rt_distance: 10
reduce_steiner_nodes_by_distance...
  => max_rt_distance: 10
reduce_enclosed_same_root_steiner...
reduce_blocked_roots...
--- Iteration 11 ---
reduce_potential_roots...
  => max_rt_distance: 10
  reduced potential roots from 13 to 13
reduce_via_articulation_points...
reduce_roots...
reduce_adjacent_terminals...
reduce_degree1_steiner_nodes...
reduce_degree1_terminals...
reduce_degree1_roots...
solve_isolated_roots_as_trees...
    dropped 4 blocked interactivity
      interactivity_graph.num_nodes = 12
      interactivity_graph.num_edges = 50
      interactivity_graph.map:
        0: (0, 1)
        1: (81, 301)
        2: (148, 604)
        3: (291, 1002)
        4: (388, 1101)
        5: (399, 1141)
        6: (529, 1380)
        7: (612, 1604)
        8: (697, 1691)
        9: (727, 1727)
        10: (950, 2052)
        11: (982, 99999)
      interactive_roots:
        1: [1002, 1727, 2052, 99999]
        301: [1141, 2052, 99999]
        604: [1727, 2052, 99999]
        1002: [1, 1101, 1380, 1727, 99999]
        1101: [1002, 1141, 1380, 99999]
        1141: [301, 1101, 1691, 99999]
        1380: [1002, 1101, 99999]
        1604: [1691, 99999]
        1691: [1141, 1604, 99999]
        1727: [1, 604, 1002, 99999]
        2052: [1, 301, 604, 99999]
        99999: [1, 301, 604, 1002, 1101, 1141, 1380, 1604, 1691, 1727, 2052]
reduce_degree2_articulation...
merge_adjacent_degree2_steiner_chains...
reduce_degree3_steiner_triangle_legs...
reduce_degree2_steiner_dominance...
reduce_degreek_steiner_dominance...
reduce_steiner_bridges...
  bridges=[(400, 818)]
  => max_rt_distance: 10
reduce_steiner_nodes_by_distance...
  => max_rt_distance: 10
reduce_enclosed_same_root_steiner...
reduce_enclosed_steiner_clusters...
  pre: solve_as_tree: Reduction Percentages: Edges (1086 -> 522): -51.93%, Nodes (414 -> 191): -53.86%, Terminals (47 -> 31): -34.04%, Roots (19 -> 12): -36.84% (1 super terminals) [Trees solved: 0]
solve_as_tree...
  solve_as_tree_composite...
    generating connected component mappings...
      identified 1 reachability component(s): [11]
    dropped 4 blocked interactivity
      interactivity_graph.num_nodes = 11
      interactivity_graph.num_edges = 28
      interactivity_graph.map:
        0: (0, 1)
        1: (81, 301)
        2: (148, 604)
        3: (291, 1002)
        4: (388, 1101)
        5: (399, 1141)
        6: (529, 1380)
        7: (612, 1604)
        8: (697, 1691)
        9: (727, 1727)
        10: (950, 2052)
      interactive_roots:
        1: [1002, 1727, 2052]
        301: [1141, 2052]
        604: [1727, 2052]
        1002: [1, 1101, 1380, 1727]
        1101: [1002, 1141, 1380]
        1141: [301, 1101, 1691]
        1380: [1002, 1101]
        1604: [1691]
        1691: [1141, 1604]
        1727: [1, 604, 1002]
        2052: [1, 301, 604]
    generating valid partition blocks...
    generated 352 structurally valid blocks of 2047 candidates...
    sequentially solving 11 singleton blocks of 2047 (17.20%)...
    _solve_treeproblem_tasks: solving sequentially...
    solving (1/11) block (148,)...
  Using solver: dw on problem with complexity 146110...
solve_tree_using_dw...
    solved (1/11) block (148,) containing 2 terminals with cost 3
    solving (2/11) block (399,)...
  Using solver: dw on problem with complexity 146110...
solve_tree_using_dw...
    solved (2/11) block (399,) containing 2 terminals with cost 7
    solving (3/11) block (291,)...
  Using solver: dw on problem with complexity 293930...
solve_tree_using_dw...
    solved (3/11) block (291,) containing 3 terminals with cost 7
    solving (4/11) block (529,)...
  Using solver: dw on problem with complexity 592990...
solve_tree_using_dw...
    solved (4/11) block (529,) containing 4 terminals with cost 9
    solving (5/11) block (388,)...
  Using solver: dw on problem with complexity 146110...
solve_tree_using_dw...
    solved (5/11) block (388,) containing 2 terminals with cost 9
    solving (6/11) block (612,)...
  Using solver: dw on problem with complexity 592990...
solve_tree_using_dw...
    solved (6/11) block (612,) containing 4 terminals with cost 13
    solving (7/11) block (81,)...
  Using solver: dw on problem with complexity 146110...
solve_tree_using_dw...
    solved (7/11) block (81,) containing 2 terminals with cost 3
    solving (8/11) block (727,)...
  Using solver: dw on problem with complexity 293930...
solve_tree_using_dw...
    solved (8/11) block (727,) containing 3 terminals with cost 7
    solving (9/11) block (950,)...
  Using solver: dw on problem with complexity 146110...
solve_tree_using_dw...
    solved (9/11) block (950,) containing 2 terminals with cost 5
    solving (10/11) block (0,)...
  Using solver: dw on problem with complexity 293930...
solve_tree_using_dw...
    solved (10/11) block (0,) containing 3 terminals with cost 8
    solving (11/11) block (697,)...
  Using solver: dw on problem with complexity 146110...
solve_tree_using_dw...
    solved (11/11) block (697,) containing 2 terminals with cost 10
    solved 11 unique valid blocks ..
    retaining dominant blocks by distance... (1)
    pre-solve bound pruned 24 of 341 composite blocks (23 via max-dist, 1 via MST, 7.04%)
    solving 317 surviving of 352 unique valid blocks of 2047 (17.20%)...
    _solve_treeproblem_tasks: solving concurrently...
    chunksize: 19
    solved 317 unique valid blocks ..
    _solve_composite_blocks_dp... (328)
    retaining dominant blocks by singletons... (328)
    building block masks... (26)
    retaining dominant masks by composite DP... (26)
    partition DP split into 7 independent component(s)
    solving tree partitions DP... (15)
    n=5, |block_mask_costs|=15, crossover=7.6 -> using submask-enumeration pathway
    solved 211 candidate checks of 129 state transitions in 0.00s
    extracting best solution from DP...
    solving tree partitions DP... (1)
    n=1, |block_mask_costs|=1, crossover=1.5 -> using block-iteration pathway
    solved 2 candidate checks of 1 state transitions in 0.00s
    extracting best solution from DP...
    solving tree partitions DP... (1)
    n=1, |block_mask_costs|=1, crossover=1.5 -> using block-iteration pathway
    solved 2 candidate checks of 1 state transitions in 0.00s
    extracting best solution from DP...
    solving tree partitions DP... (1)
    n=1, |block_mask_costs|=1, crossover=1.5 -> using block-iteration pathway
    solved 2 candidate checks of 1 state transitions in 0.00s
    extracting best solution from DP...
    solving tree partitions DP... (1)
    n=1, |block_mask_costs|=1, crossover=1.5 -> using block-iteration pathway
    solved 2 candidate checks of 1 state transitions in 0.00s
    extracting best solution from DP...
    solving tree partitions DP... (1)
    n=1, |block_mask_costs|=1, crossover=1.5 -> using block-iteration pathway
    solved 2 candidate checks of 1 state transitions in 0.00s
    extracting best solution from DP...
    solving tree partitions DP... (1)
    n=1, |block_mask_costs|=1, crossover=1.5 -> using block-iteration pathway
    solved 2 candidate checks of 1 state transitions in 0.00s
    extracting best solution from DP...
    extracting solution from mask...
    solved for terminals: {99999: {1144}, 1691: {1762}, 1604: {1611, 1702, 1623}, 1380: {1346, 1381, 1391}, 1141: {1659}, 1101: {1319}, 1727: {1061, 1007}, 1002: {2016, 1010}, 301: {344}, 604: {68}, 2052: {44}, 1: {48, 1004}}
    found best solution (cost: 78): [1, 21, 44, 45, 46, 48, 49, 61, 62, 63, 64, 67, 68, 70, 71, 301, 302, 306, 344, 347, 604, 1002, 1004, 1005, 1006, 1007, 1009, 1010, 1014, 1016, 1018, 1021, 1061, 1062, 1096, 1097, 1101, 1141, 1148, 1171, 1302, 1305, 1315, 1319, 1336, 1346, 1369, 1371, 1380, 1381, 1382, 1387, 1391, 1602, 1603, 1604, 1605, 1607, 1608, 1610, 1611, 1623, 1659, 1666, 1668, 1691, 1693, 1702, 1727, 1756, 1762, 2016, 2052]
    solve_as_tree_super...
  solve_as_tree_composite_super...
st: 401 -> 982: [[1144, 1140, 1101]]
    dropped 6 blocked interactivity
      interactivity_graph.num_nodes = 12
      interactivity_graph.num_edges = 46
      interactivity_graph.map:
        0: (0, 1)
        1: (81, 301)
        2: (148, 604)
        3: (291, 1002)
        4: (388, 1101)
        5: (399, 1141)
        6: (401, 1144)
        7: (529, 1380)
        8: (612, 1604)
        9: (697, 1691)
        10: (727, 1727)
        11: (950, 2052)
      interactive_roots:
        1: [1002, 1144, 1727, 2052]
        301: [1141, 1144, 2052]
        604: [1144, 1727, 2052]
        1002: [1, 1101, 1144, 1380, 1727]
        1101: [1002, 1141, 1144, 1380]
        1141: [301, 1101, 1144, 1691]
        1144: [1, 301, 604, 1002, 1101, 1141, 1691, 1727, 2052]
        1380: [1002, 1101]
        1604: [1691]
        1691: [1141, 1144, 1604]
        1727: [1, 604, 1002, 1144]
        2052: [1, 301, 604, 1144]
    generating connected component mappings...
      identified 1 reachability component(s): [12]
    generating valid partition blocks...
    generated 1696 structurally valid blocks of 4095 candidates...
    filtered 326 valid blocks by non-super blocks... (1370) remaining
    skipping resolving 26 non-super blocks...
    sequentially solving 1 singleton blocks of 4095 (41.42%)...
    _solve_treeproblem_tasks: solving sequentially...
    solving (1/1) block (401,)...
  Using solver: scipstp on problem with complexity 147643...
solve_tree_using_scipstp...
      Creating DIMACS problem...
        Enabling super-root node 982...
    Writing STP file: C:\Users\thell\Workspaces\bdo\bdo-noderouter\windows_defender_excluded\tmpigx1e7t7.stp
    solved (1/1) block (401,) containing 2 terminals with cost 1
    solved 1 unique valid blocks ..
    pre-solve bound pruned 361 of 1343 composite tasks (318 via max-dist, 43 via MST, 26.88%)
    solving 982 surviving of 1696 unique valid blocks of 4095 (41.42%)...
    _solve_treeproblem_tasks: solving concurrently...
    chunksize: 61
    solved 982 unique valid blocks ..
    _solve_composite_blocks_dp... (1009)
    retaining dominant blocks by singletons... (1009)
    building block masks... (28)
    retaining dominant masks by composite DP... (28)
    partition DP split into 7 independent component(s)
    solving tree partitions DP... (15)
    n=5, |block_mask_costs|=15, crossover=7.6 -> using submask-enumeration pathway
    solved 211 candidate checks of 129 state transitions in 0.00s
    extracting best solution from DP...
